date,T2M,RH2M,WS10M,PRECTOTCORR
2023-01-01,12.9,49.9,1.7,0.0
2023-01-02,12.26,51.83,1.67,0.0
2023-01-03,9.98,54.61,2.95,0.0
2023-01-04,8.57,58.24,2.65,0.0
2023-01-05,8.75,59.63,2.5,0.0
2023-01-06,8.74,54.41,2.4,0.0
2023-01-07,9.69,48.08,3.25,0.0
2023-01-08,12.35,44.61,3.12,0.0
2023-01-09,13.14,47.41,2.57,0.0
2023-01-10,12.82,53.16,3.23,0.0
2023-01-11,13.51,64.57,2.62,0.07
2023-01-12,13.82,73.58,3.02,9.38
2023-01-13,16.43,73.27,2.64,0.09
2023-01-14,12.35,56.25,3.75,0.02
2023-01-15,7.77,39.37,3.75,0.0
2023-01-16,8.92,42.56,3.42,0.0
2023-01-17,8.98,42.16,3.63,0.0
2023-01-18,9.25,37.57,2.66,0.0
2023-01-19,11.7,44.03,1.69,0.0
2023-01-20,13.01,55.44,2.12,0.05
2023-01-21,14.18,59.32,1.5,0.0
2023-01-22,15.17,52.26,1.79,0.0
2023-01-23,16.07,52.71,2.2,0.35
2023-01-24,15.89,80.09,3.74,4.43
2023-01-25,16.17,80.75,2.17,0.11
2023-01-26,14.78,61.48,3.53,0.06
2023-01-27,11.84,49.23,3.89,0.0
2023-01-28,13.1,40.56,3.19,0.0
2023-01-29,14.95,45.38,2.94,0.0
2023-01-30,13.12,71.39,2.73,12.34
2023-01-31,14.2,75.93,4.3,0.0
2023-02-01,13.03,60.64,4.57,0.0
2023-02-02,14.1,51.38,4.46,0.0
2023-02-03,15.01,49.12,3.77,0.0
2023-02-04,16.33,47.67,4.33,0.0
2023-02-05,17.03,54.52,3.6,0.0
2023-02-06,18.89,43.21,2.41,0.0
2023-02-07,17.33,48.27,4.11,0.0
2023-02-08,15.54,41.86,3.86,0.0
2023-02-09,17.4,37.91,3.01,0.0
2023-02-10,18.28,48.72,2.95,0.0
2023-02-11,18.34,48.9,3.28,0.0
2023-02-12,15.02,35.73,4.66,0.0
2023-02-13,14.46,30.08,6.62,0.0
2023-02-14,16.48,31.98,4.58,0.0
2023-02-15,18.5,39.76,4.54,0.0
2023-02-16,19.38,45.6,1.93,0.0
2023-02-17,21.16,44.72,1.64,0.0
2023-02-18,21.1,40.2,2.11,0.0
2023-02-19,22.42,30.93,1.33,0.0
2023-02-20,22.51,35.46,2.44,0.0
2023-02-21,20.51,38.61,2.65,0.0
2023-02-22,20.45,39.34,3.17,0.03
2023-02-23,19.66,34.42,4.07,0.0
2023-02-24,19.93,34.05,3.31,0.0
2023-02-25,21.51,35.53,2.35,0.0
2023-02-26,23.46,31.11,1.55,0.0
2023-02-27,23.2,36.6,2.19,0.0
2023-02-28,22.43,39.87,2.22,0.0
2023-03-01,22.61,39.55,2.27,0.0
2023-03-02,23.1,41.26,3.16,0.0
2023-03-03,23.72,43.25,3.95,0.0
2023-03-04,22.69,41.03,3.6,0.0
2023-03-05,22.69,40.7,3.63,0.0
2023-03-06,22.67,37.77,3.63,0.0
2023-03-07,23.2,33.66,2.41,0.0
2023-03-08,24.22,32.63,1.38,0.02
2023-03-09,23.56,41.47,1.08,2.46
2023-03-10,23.32,38.86,2.36,0.0
2023-03-11,24.21,30.56,1.91,0.0
2023-03-12,25.53,31.8,1.65,0.0
2023-03-13,24.72,36.35,1.94,0.0
2023-03-14,25.13,37.5,2.76,0.0
2023-03-15,26.49,31.49,1.35,0.0
2023-03-16,25.37,35.87,3.68,0.0
2023-03-17,24.25,46.96,2.97,0.22
2023-03-18,21.62,61.9,2.19,6.03
2023-03-19,23.36,53.65,1.78,1.49
2023-03-20,20.68,68.31,1.52,19.76
2023-03-21,20.28,72.56,1.94,12.13
2023-03-22,21.96,55.12,2.24,0.03
2023-03-23,23.38,48.37,3.04,0.03
2023-03-24,24.32,52.51,2.73,7.29
2023-03-25,23.57,57.77,2.62,1.45
2023-03-26,24.1,46.74,3.63,0.0
2023-03-27,22.77,43.64,3.87,0.0
2023-03-28,23.61,40.02,3.49,0.0
2023-03-29,26.11,36.38,1.64,0.0
2023-03-30,25.95,46.76,2.37,6.05
2023-03-31,21.15,76.48,1.82,11.53
2023-04-01,22.84,61.31,2.25,3.83
2023-04-02,24.2,51.41,2.79,0.0
2023-04-03,26.08,47.68,1.96,4.62
2023-04-04,24.87,50.88,3.36,0.01
2023-04-05,24.94,42.52,3.6,0.0
2023-04-06,25.28,34.95,4.51,0.0
2023-04-07,25.12,32.25,4.73,0.0
2023-04-08,24.95,28.27,3.68,0.0
2023-04-09,26.06,28.85,3.13,0.0
2023-04-10,26.28,29.81,3.61,0.0
2023-04-11,27.73,31.24,4.25,0.0
2023-04-12,29.67,33.94,4.3,0.0
2023-04-13,29.32,32.07,3.67,0.0
2023-04-14,30.25,28.77,2.72,0.0
2023-04-15,31.56,25.2,2.06,0.0
2023-04-16,32.03,28.85,2.47,0.0
2023-04-17,32.95,25.81,2.48,0.0
2023-04-18,32.3,30.89,3.12,0.0
2023-04-19,30.95,37.44,3.09,0.04
2023-04-20,30.07,41.33,2.84,0.59
2023-04-21,28.83,38.65,2.23,1.42
2023-04-22,28.12,32.02,2.72,0.25
2023-04-23,25.39,35.22,3.97,0.02
2023-04-24,26.77,37.8,2.85,0.01
2023-04-25,27.75,32.79,2.25,0.0
2023-04-26,29.53,31.43,1.26,0.0
2023-04-27,28.14,35.13,3.51,0.31
2023-04-28,28.32,38.21,1.99,0.26
2023-04-29,27.53,43.24,3.11,1.41
2023-04-30,25.92,57.83,1.67,5.75
2023-05-01,22.81,74.94,4.21,16.65
2023-05-02,23.67,72.98,3.01,5.03
2023-05-03,25.5,61.79,1.85,7.91
2023-05-04,27.78,50.06,1.13,4.45
2023-05-05,27.85,42.94,2.42,0.0
2023-05-06,29.67,40.17,3.73,0.0
2023-05-07,31.39,34.03,2.41,0.0
2023-05-08,31.34,28.25,2.53,1.02
2023-05-09,28.92,26.05,4.32,0.24
2023-05-10,28.78,25.28,4.29,0.0
2023-05-11,30.73,22.89,2.11,0.0
2023-05-12,31.0,22.11,2.25,0.0
2023-05-13,33.0,23.93,2.04,0.0
2023-05-14,34.06,23.48,2.58,0.0
2023-05-15,33.55,26.34,4.08,0.01
2023-05-16,33.41,27.27,5.07,0.01
2023-05-17,34.15,30.84,3.73,0.0
2023-05-18,31.87,40.45,4.61,4.57
2023-05-19,31.81,33.65,5.43,0.0
2023-05-20,32.92,28.84,4.32,0.0
2023-05-21,35.13,23.75,2.45,0.0
2023-05-22,35.86,26.36,5.68,0.0
2023-05-23,36.99,27.02,4.71,0.22
2023-05-24,34.53,35.4,2.55,0.92
2023-05-25,32.83,40.34,2.3,5.23
2023-05-26,29.28,56.46,2.77,14.38
2023-05-27,30.39,49.56,2.96,2.29
2023-05-28,29.96,46.21,2.27,0.72
2023-05-29,30.75,47.53,2.36,0.52
2023-05-30,30.95,46.19,2.71,1.83
2023-05-31,28.78,52.24,3.82,3.11
2023-06-01,29.85,45.75,3.42,0.01
2023-06-02,30.62,43.61,4.06,0.01
2023-06-03,31.11,38.11,3.96,0.12
2023-06-04,28.31,44.91,2.46,0.51
2023-06-05,32.41,38.38,3.54,0.11
2023-06-06,33.34,35.91,2.64,0.01
2023-06-07,33.67,33.3,3.09,0.0
2023-06-08,34.33,33.32,4.42,0.0
2023-06-09,35.76,32.22,4.03,0.13
2023-06-10,36.9,34.46,4.15,0.44
2023-06-11,36.48,35.48,4.96,0.0
2023-06-12,36.84,34.05,5.21,0.0
2023-06-13,38.15,32.25,6.76,0.0
2023-06-14,37.41,32.56,7.55,0.0
2023-06-15,35.85,37.49,6.55,0.02
2023-06-16,35.69,40.38,3.73,0.9
2023-06-17,35.92,38.57,3.23,0.88
2023-06-18,34.84,43.29,2.7,1.07
2023-06-19,34.09,49.0,4.55,2.07
2023-06-20,33.85,53.21,3.14,7.96
2023-06-21,33.7,52.31,2.01,1.37
2023-06-22,34.97,53.23,2.15,3.62
2023-06-23,35.7,51.88,2.03,1.24
2023-06-24,33.25,61.75,2.78,14.64
2023-06-25,30.18,75.39,1.9,13.27
2023-06-26,31.51,64.3,2.49,6.32
2023-06-27,31.99,58.87,2.36,4.99
2023-06-28,32.08,62.15,3.27,10.35
2023-06-29,31.34,65.67,3.69,11.14
2023-06-30,30.53,71.64,3.0,11.1
2023-07-01,30.63,67.02,2.71,3.63
2023-07-02,32.32,60.67,2.58,0.02
2023-07-03,33.95,51.79,2.29,0.07
2023-07-04,34.74,52.13,2.37,0.73
2023-07-05,32.83,61.69,3.08,9.82
2023-07-06,29.63,77.8,3.26,14.23
2023-07-07,30.36,74.44,2.9,10.4
2023-07-08,29.26,83.53,4.0,25.13
2023-07-09,29.71,83.7,3.48,48.55
2023-07-10,30.42,80.0,2.51,17.74
2023-07-11,30.64,77.05,1.38,13.64
2023-07-12,30.4,79.2,1.39,19.17
2023-07-13,29.91,79.74,2.62,5.79
2023-07-14,29.44,81.43,1.03,4.87
2023-07-15,29.23,81.91,1.9,4.79
2023-07-16,30.7,73.97,0.93,3.91
2023-07-17,31.66,72.45,1.18,3.23
2023-07-18,29.79,83.76,2.94,18.48
2023-07-19,29.57,80.5,3.23,3.67
2023-07-20,31.64,74.25,1.9,0.0
2023-07-21,31.28,77.04,2.34,1.39
2023-07-22,30.22,79.53,4.36,4.41
2023-07-23,30.04,79.24,3.97,0.1
2023-07-24,30.43,76.87,3.43,0.96
2023-07-25,30.3,81.69,2.04,13.29
2023-07-26,30.28,79.43,1.66,28.38
2023-07-27,29.08,86.57,1.43,16.52
2023-07-28,28.54,84.17,1.29,18.2
2023-07-29,29.03,85.31,1.33,4.29
2023-07-30,29.48,85.38,1.76,0.62
2023-07-31,30.09,80.36,2.53,0.35
2023-08-01,30.44,79.04,3.19,0.11
2023-08-02,30.3,81.74,2.62,0.82
2023-08-03,30.04,82.98,2.18,4.19
2023-08-04,29.47,86.9,1.85,44.34
2023-08-05,29.14,87.47,3.04,20.5
2023-08-06,29.54,82.55,3.97,9.81
2023-08-07,29.09,83.21,4.87,1.62
2023-08-08,29.18,83.34,4.78,0.13
2023-08-09,29.4,82.24,3.66,2.0
2023-08-10,29.41,80.94,2.74,2.07
2023-08-11,29.61,79.76,2.54,0.73
2023-08-12,29.26,77.8,3.92,0.0
2023-08-13,29.14,79.32,3.99,0.07
2023-08-14,27.32,84.72,2.93,0.09
2023-08-15,29.0,79.44,1.18,1.63
2023-08-16,29.69,78.71,2.73,1.68
2023-08-17,30.09,78.77,3.37,0.27
2023-08-18,30.16,79.09,2.47,0.87
2023-08-19,29.79,83.55,2.19,12.32
2023-08-20,30.75,76.48,2.22,0.32
2023-08-21,30.84,74.77,1.5,1.21
2023-08-22,29.98,83.99,2.21,14.31
2023-08-23,28.24,88.99,3.34,44.32
2023-08-24,28.21,82.74,3.21,0.83
2023-08-25,28.5,79.39,3.67,0.1
2023-08-26,28.9,76.79,3.76,0.0
2023-08-27,28.74,75.44,3.89,0.27
2023-08-28,29.43,75.67,3.17,0.13
2023-08-29,29.29,75.3,2.89,0.0
2023-08-30,29.1,76.36,2.72,0.01
2023-08-31,29.34,74.95,2.17,0.0
2023-09-01,29.48,70.49,2.92,0.0
2023-09-02,28.86,69.4,3.45,0.0
2023-09-03,28.73,67.26,2.84,0.0
2023-09-04,29.01,68.92,3.11,0.0
2023-09-05,29.8,73.61,2.18,1.03
2023-09-06,30.11,69.81,2.22,0.12
2023-09-07,30.38,66.06,2.14,0.4
2023-09-08,29.12,72.01,2.33,6.64
2023-09-09,27.89,83.45,3.65,17.32
2023-09-10,27.04,90.71,3.68,72.53
2023-09-11,27.48,85.42,2.96,0.91
2023-09-12,28.31,82.44,2.09,0.05
2023-09-13,29.06,82.63,1.35,0.01
2023-09-14,29.45,83.88,1.99,7.07
2023-09-15,28.93,84.72,2.45,1.69
2023-09-16,26.82,87.34,4.65,13.32
2023-09-17,26.98,89.83,4.75,6.67
2023-09-18,27.24,84.07,5.2,0.15
2023-09-19,28.35,81.18,2.84,0.18
2023-09-20,29.3,77.3,1.38,0.0
2023-09-21,29.58,76.85,1.41,0.16
2023-09-22,29.17,78.5,1.73,1.54
2023-09-23,28.81,80.88,1.81,8.31
2023-09-24,28.26,79.68,1.59,2.33
2023-09-25,28.61,74.11,1.37,0.0
2023-09-26,27.77,73.99,1.91,0.0
2023-09-27,26.75,73.12,2.55,0.0
2023-09-28,25.73,73.62,2.48,0.0
2023-09-29,25.83,63.19,1.84,0.0
2023-09-30,26.26,61.83,2.83,0.0
2023-10-01,25.55,62.69,3.13,0.0
2023-10-02,25.44,58.1,3.52,0.0
2023-10-03,24.21,54.42,3.5,0.0
2023-10-04,24.48,59.09,3.25,0.0
2023-10-05,25.43,62.27,2.63,0.0
2023-10-06,25.17,59.55,2.88,0.0
2023-10-07,26.32,59.96,2.24,0.0
2023-10-08,27.71,58.28,2.24,0.0
2023-10-09,28.38,61.7,2.28,0.0
2023-10-10,27.98,62.97,1.68,0.0
2023-10-11,25.97,57.89,3.14,0.0
2023-10-12,25.37,54.62,2.33,0.0
2023-10-13,26.34,50.78,2.16,0.0
2023-10-14,27.22,49.83,1.99,0.0
2023-10-15,26.61,54.6,1.59,0.0
2023-10-16,23.96,69.61,3.32,4.31
2023-10-17,23.67,62.92,2.87,4.82
2023-10-18,22.55,62.52,3.3,0.0
2023-10-19,22.6,59.88,3.1,0.0
2023-10-20,22.74,59.19,2.49,0.0
2023-10-21,22.61,54.65,2.33,0.0
2023-10-22,23.49,49.86,2.01,0.0
2023-10-23,23.12,58.36,2.57,0.0
2023-10-24,23.67,57.87,2.52,0.0
2023-10-25,23.59,56.08,2.93,0.0
2023-10-26,23.14,56.8,2.79,0.0
2023-10-27,23.26,46.05,2.44,0.0
2023-10-28,24.05,46.53,1.86,0.0
2023-10-29,24.41,46.55,1.95,0.0
2023-10-30,24.15,51.63,2.18,0.0
2023-10-31,24.23,52.61,1.9,0.0
2023-11-01,25.21,45.91,1.48,0.0
2023-11-02,23.52,48.95,1.99,0.0
2023-11-03,23.21,52.72,1.95,0.0
2023-11-04,23.43,54.4,2.35,0.0
2023-11-05,22.91,44.19,1.41,0.0
2023-11-06,22.99,40.14,1.62,0.0
2023-11-07,22.76,40.98,1.67,0.0
2023-11-08,22.62,54.16,2.1,0.0
2023-11-09,23.5,53.03,2.22,0.0
2023-11-10,21.76,60.4,2.16,4.85
2023-11-11,19.86,62.83,3.21,0.25
2023-11-12,19.69,62.63,3.15,0.0
2023-11-13,19.56,55.34,2.29,0.0
2023-11-14,19.23,49.58,2.38,0.0
2023-11-15,18.79,56.24,2.48,0.0
2023-11-16,20.29,54.99,1.83,0.0
2023-11-17,20.89,54.19,1.94,0.0
2023-11-18,20.1,50.87,1.94,0.0
2023-11-19,19.81,47.51,1.53,0.0
2023-11-20,19.73,51.79,2.33,0.0
2023-11-21,18.79,58.46,3.62,0.0
2023-11-22,17.72,57.83,3.25,0.0
2023-11-23,19.14,45.43,1.22,0.0
2023-11-24,18.96,45.35,1.27,0.0
2023-11-25,19.05,46.12,1.63,0.0
2023-11-26,18.74,49.09,1.82,0.0
2023-11-27,17.36,53.86,2.76,0.14
2023-11-28,18.6,54.48,1.75,2.24
2023-11-29,18.52,58.2,1.7,0.09
2023-11-30,19.59,62.39,1.77,0.0
2023-12-01,20.56,62.8,1.32,0.0
2023-12-02,18.99,63.91,1.98,0.0
2023-12-03,18.8,59.65,2.02,0.47
2023-12-04,19.11,62.34,1.67,0.98
2023-12-05,18.09,58.35,2.83,0.1
2023-12-06,18.16,52.21,2.09,0.0
2023-12-07,18.32,50.68,2.29,0.0
2023-12-08,17.01,51.16,3.06,0.0
2023-12-09,16.11,46.4,3.51,0.0
2023-12-10,15.25,45.78,3.97,0.0
2023-12-11,15.48,40.43,1.68,0.0
2023-12-12,15.92,41.94,1.39,0.0
2023-12-13,15.54,41.68,2.22,0.0
2023-12-14,14.26,48.47,3.56,0.0
2023-12-15,16.05,44.56,1.76,0.0
2023-12-16,15.46,45.53,1.91,0.0
2023-12-17,14.65,49.26,2.65,0.0
2023-12-18,13.86,54.58,4.34,0.0
2023-12-19,13.17,47.23,4.17,0.0
2023-12-20,12.97,44.1,3.02,0.0
2023-12-21,13.14,43.66,3.23,0.0
2023-12-22,14.89,41.04,1.65,0.0
2023-12-23,16.27,43.96,2.25,0.0
2023-12-24,16.72,51.16,1.59,0.0
2023-12-25,15.17,54.15,3.03,0.0
2023-12-26,15.28,55.02,2.65,0.0
2023-12-27,15.23,55.52,1.72,0.0
2023-12-28,14.45,58.29,1.46,0.0
2023-12-29,15.35,51.45,1.35,0.0
2023-12-30,14.8,51.85,1.64,0.0
2023-12-31,13.8,49.72,1.25,0.0
2024-01-01,12.19,59.47,2.34,0.0
2024-01-02,12.34,56.57,2.25,0.0
2024-01-03,13.09,45.68,1.79,0.0
2024-01-04,11.26,60.43,1.87,0.0
2024-01-05,11.51,68.29,1.57,0.0
2024-01-06,11.67,69.21,1.32,0.0
2024-01-07,11.21,72.18,1.6,0.0
2024-01-08,13.99,57.67,1.44,0.0
2024-01-09,13.13,58.17,1.8,0.44
2024-01-10,11.66,55.33,3.84,0.0
2024-01-11,10.61,53.14,3.3,0.0
2024-01-12,11.2,47.98,3.25,0.0
2024-01-13,12.81,42.54,2.48,0.0
2024-01-14,11.84,43.3,2.94,0.0
2024-01-15,11.46,45.32,2.42,0.0
2024-01-16,12.15,43.45,2.16,0.0
2024-01-17,12.0,42.26,2.21,0.0
2024-01-18,12.41,45.61,1.38,0.0
2024-01-19,12.52,49.3,1.61,0.0
2024-01-20,12.29,49.95,1.34,0.0
2024-01-21,11.12,53.01,3.67,0.0
2024-01-22,11.83,38.7,1.64,0.0
2024-01-23,13.07,39.27,2.15,0.0
2024-01-24,12.49,45.28,2.06,0.0
2024-01-25,12.77,45.75,1.6,0.0
2024-01-26,14.99,38.05,1.13,0.0
2024-01-27,14.78,38.48,4.0,0.0
2024-01-28,14.25,44.64,2.38,0.0
2024-01-29,15.37,44.84,2.0,0.0
2024-01-30,16.16,42.92,1.46,0.0
2024-01-31,16.08,50.07,1.86,1.99
2024-02-01,14.26,73.16,4.13,16.76
2024-02-02,13.83,57.25,3.34,0.03
2024-02-03,15.72,39.92,3.22,0.38
2024-02-04,15.03,83.36,1.98,3.03
2024-02-05,15.45,66.77,2.73,0.1
2024-02-06,12.68,41.28,4.07,0.0
2024-02-07,12.76,41.85,4.47,0.0
2024-02-08,12.51,42.24,5.72,0.0
2024-02-09,14.35,35.15,2.63,0.0
2024-02-10,15.69,33.51,1.34,0.0
2024-02-11,15.07,42.52,2.18,0.0
2024-02-12,16.91,40.35,1.33,0.0
2024-02-13,17.65,34.89,1.3,0.0
2024-02-14,16.78,41.28,2.36,0.0
2024-02-15,16.76,45.43,2.65,0.0
2024-02-16,16.74,37.97,2.61,0.0
2024-02-17,17.34,33.27,3.17,0.0
2024-02-18,19.55,30.47,2.52,0.0
2024-02-19,19.88,37.77,4.8,0.02
2024-02-20,20.6,55.19,2.08,1.39
2024-02-21,17.72,35.78,3.11,0.0
2024-02-22,17.08,35.52,3.0,0.0
2024-02-23,15.79,38.54,3.43,0.0
2024-02-24,17.01,33.89,2.48,0.0
2024-02-25,17.31,31.93,2.62,0.0
2024-02-26,18.28,33.2,3.27,0.0
2024-02-27,17.51,50.0,3.66,0.23
2024-02-28,18.15,46.72,4.12,0.01
2024-02-29,18.77,37.17,3.57,0.0
2024-03-01,22.17,36.53,2.39,2.54
2024-03-02,20.11,60.49,5.09,5.24
2024-03-03,18.56,69.75,2.46,7.7
2024-03-04,15.19,37.01,3.28,0.05
2024-03-05,14.65,31.26,3.95,0.0
2024-03-06,15.48,33.17,3.57,0.0
2024-03-07,17.8,36.77,3.39,0.0
2024-03-08,18.99,37.41,3.65,0.0
2024-03-09,18.67,37.46,4.03,0.0
2024-03-10,19.97,35.94,2.71,0.0
2024-03-11,22.55,31.04,1.97,0.0
2024-03-12,23.13,34.67,2.88,0.0
2024-03-13,23.08,34.57,3.28,0.02
2024-03-14,22.51,35.78,3.04,0.0
2024-03-15,21.98,34.23,4.25,0.0
2024-03-16,20.45,28.67,2.68,0.0
2024-03-17,21.4,26.27,2.71,0.0
2024-03-18,22.64,28.43,3.16,0.0
2024-03-19,23.29,28.31,3.01,0.0
2024-03-20,25.53,22.49,1.75,0.0
2024-03-21,21.9,28.5,3.12,0.0
2024-03-22,24.74,29.4,2.84,0.0
2024-03-23,26.75,26.44,4.66,0.0
2024-03-24,24.62,27.57,3.1,0.0
2024-03-25,25.92,27.19,4.31,0.0
2024-03-26,27.34,27.25,3.4,0.0
2024-03-27,30.05,25.42,2.94,0.0
2024-03-28,30.98,30.71,2.86,0.0
2024-03-29,31.17,32.97,1.93,0.16
2024-03-30,29.96,28.77,3.6,3.52
2024-03-31,28.6,23.42,3.57,0.0
2024-04-01,26.08,29.61,5.19,0.0
2024-04-02,26.81,19.34,4.39,0.0
2024-04-03,29.08,21.1,1.64,0.0
2024-04-04,29.96,18.97,2.71,0.0
2024-04-05,28.79,21.31,4.02,0.0
2024-04-06,27.68,19.14,3.77,0.0
2024-04-07,27.9,15.37,3.79,0.0
2024-04-08,29.41,15.81,3.24,0.0
2024-04-09,29.36,14.78,3.01,0.0
2024-04-10,30.48,15.94,2.3,0.0
2024-04-11,31.24,26.16,1.52,0.0
2024-04-12,32.24,22.34,1.96,0.32
2024-04-13,31.84,25.95,3.04,0.0
2024-04-14,30.38,32.53,2.29,1.15
2024-04-15,29.51,38.01,2.53,1.2
2024-04-16,30.15,34.11,4.97,0.0
2024-04-17,29.82,23.79,6.28,0.0
2024-04-18,31.08,23.83,4.52,0.0
2024-04-19,32.13,25.42,4.04,0.0
2024-04-20,30.83,22.4,3.99,0.0
2024-04-21,31.4,26.13,4.17,0.0
2024-04-22,31.99,24.93,3.98,0.01
2024-04-23,32.37,17.73,2.52,0.0
2024-04-24,31.17,21.97,3.65,0.82
2024-04-25,32.36,19.62,4.47,0.0
2024-04-26,33.79,19.33,2.77,0.0
2024-04-27,33.55,20.07,4.06,0.5
2024-04-28,32.18,23.06,3.05,0.01
2024-04-29,33.26,22.98,4.26,0.0
2024-04-30,30.33,21.9,4.39,0.0
2024-05-01,27.77,19.07,5.51,0.0
2024-05-02,28.64,18.53,4.2,0.0
2024-05-03,31.32,15.05,4.72,0.0
2024-05-04,33.94,15.78,3.3,0.0
2024-05-05,34.47,20.69,3.89,0.0
2024-05-06,34.93,20.65,3.79,0.0
2024-05-07,35.9,19.19,2.13,0.0
2024-05-08,35.02,19.31,3.29,0.0
2024-05-09,33.19,28.64,3.54,0.04
2024-05-10,34.37,27.33,3.05,0.04
2024-05-11,34.35,29.22,2.7,0.36
2024-05-12,34.88,24.38,2.61,0.03
2024-05-13,34.96,20.55,2.68,0.02
2024-05-14,34.47,15.96,3.63,0.0
2024-05-15,35.3,11.8,2.83,0.0
2024-05-16,36.64,12.45,2.36,0.0
2024-05-17,38.49,14.11,2.77,0.0
2024-05-18,38.45,15.12,3.69,0.0
2024-05-19,38.84,17.41,4.19,0.0
2024-05-20,39.07,16.48,4.33,0.0
2024-05-21,37.88,14.96,2.65,0.0
2024-05-22,37.36,18.14,3.29,0.0
2024-05-23,36.76,29.06,4.82,0.0
2024-05-24,36.74,30.24,3.39,0.0
2024-05-25,38.26,23.1,3.5,0.0
2024-05-26,39.23,16.72,3.81,0.0
2024-05-27,39.37,15.79,3.18,0.0
2024-05-28,40.32,9.69,2.73,0.0
2024-05-29,39.82,11.16,3.31,0.0
2024-05-30,39.49,13.15,4.59,0.0
2024-05-31,39.45,9.84,3.66,0.0
2024-06-01,38.63,15.77,3.74,0.01
2024-06-02,38.73,21.53,3.0,0.0
2024-06-03,39.2,18.55,4.28,0.01
2024-06-04,39.51,18.85,3.31,2.03
2024-06-05,38.81,21.15,4.3,0.13
2024-06-06,37.27,22.79,3.24,1.2
2024-06-07,37.43,26.29,4.54,0.0
2024-06-08,37.64,24.29,5.2,0.0
2024-06-09,37.28,21.07,4.85,0.0
2024-06-10,37.63,17.96,4.5,0.0
2024-06-11,38.21,16.09,3.77,0.0
2024-06-12,39.09,14.95,3.74,0.0
2024-06-13,39.48,19.67,5.8,0.0
2024-06-14,39.82,22.72,7.48,0.36
2024-06-15,40.23,20.93,6.55,0.0
2024-06-16,40.28,21.8,6.47,0.0
2024-06-17,41.15,23.82,6.19,0.0
2024-06-18,41.23,24.27,6.66,0.0
2024-06-19,40.97,24.55,6.09,0.0
2024-06-20,38.99,27.03,2.96,3.09
2024-06-21,36.94,31.13,2.88,0.92
2024-06-22,37.05,29.25,1.98,0.0
2024-06-23,38.13,31.69,2.59,0.69
2024-06-24,35.09,47.12,2.92,20.52
2024-06-25,36.02,47.46,1.67,0.04
2024-06-26,36.06,45.85,2.99,4.73
2024-06-27,32.06,69.38,2.98,25.97
2024-06-28,31.85,67.8,3.48,2.88
2024-06-29,32.83,63.35,4.19,3.85
2024-06-30,33.33,63.7,3.24,8.37
2024-07-01,33.18,63.93,3.36,3.45
